Product handle,Source title,Display title,Top notes,Heart or middle notes,Base notes,Scent family,Audience,Mood,Occasion,Strength,Quiz eligible,Missing information,Source URL,Review status,Owner notes
cheirosa-48-sol-de-janeiro-type,Cheirosa 48 (Sol de Janeiro)- type,Cheirosa 48 (Sol de Janeiro)- Type,,,,,women,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/cheirosa-48-sol-de-janeiro-type,needs-owner-review,
lhomme-yves-saint-laurent-type,L'Homme (Yves Saint Laurent) -type,L'Homme (Yves Saint Laurent) Type,,,,,men,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/lhomme-yves-saint-laurent-type,needs-owner-review,
eros-flame-m-type,Eros Flame (M)-type,Eros Flame (M)-type,,,,,men,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/eros-flame-m-type,needs-owner-review,
vanilla-sex-u-type,Vanilla Sex (U)-type,Vanilla Sex (U)-type,Bitter almond,Flowers; Vanilla tincture,Vanilla absolute; Tonka bean absolute; Sandalwood,,unisex,,,,no,scentFamily,https://justmyscent.online/products/vanilla-sex-u-type,needs-owner-review,
club-de-nuit-intense-amarf-type,Club de Nuit Intense (Amarf)- type,Club de Nuit Intense (Amarf)- Type,,,,,men,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/club-de-nuit-intense-amarf-type,needs-owner-review,
valaya-parfums-de-marley-type,Valaya (Parfums de Marley)-type,Valaya (Parfums de Marley)-type,,,,,women,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/valaya-parfums-de-marley-type,needs-owner-review,
cherry-in-the-air-escada-type,Cherry in the Air (Escada)-type,Cherry in the Air (Escada)-type,,,,,women,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/cherry-in-the-air-escada-type,needs-owner-review,
black-opium-over-red-yves-st,Black Opium over Red (Yves St. Laurent)- type,Black Opium over Red (Yves St. Laurent)- Type,,,,,women,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/black-opium-over-red-yves-st,needs-owner-review,
pistachio-gelato-kay-ali-type,Pistachio Gelato (Kay Ali)- type,Pistachio Gelato (Kay Ali)- Type,,,,,women,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/pistachio-gelato-kay-ali-type,needs-owner-review,
glazed-donut-truly-type,Glazed Donut (Truly) - type,Glazed Donut (Truly) Type,,,,,women,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/glazed-donut-truly-type,needs-owner-review,
eden-juicy-apple-kay-ali-type,Eden Juicy Apple (Kay Ali) -type,Eden Juicy Apple (Kay Ali) Type,,,,,women,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/eden-juicy-apple-kay-ali-type,needs-owner-review,
gentle-fluidity-gold-maison-francis-kurkdjian,Gentle Fluidity Gold (Maison Francis Kurkdjian) Type,Gentle Fluidity Gold (Maison Francis Kurkdjian) Type,,,,,unisex,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/gentle-fluidity-gold-maison-francis-kurkdjian,needs-owner-review,
vanilla-candy-rock-sugar-kay-ali,Vanilla Candy Rock Sugar (Kay Ali),Vanilla Candy Rock Sugar (Kay Ali),,,,,women,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/vanilla-candy-rock-sugar-kay-ali,needs-owner-review,
vanilla-28-inspired-by-kayali,Vanilla 28 (KayAli) Type,Vanilla 28 (KayAli) Type,,,,,women,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/vanilla-28-inspired-by-kayali,needs-owner-review,
tuxedo-yves-saint-laurent-type-unisex,Tuxedo (Yves Saint Laurent) Type (U),Tuxedo (Yves Saint Laurent) Type (U),Violet Leaf; Coriander; Bergamot,Rose; Black Pepper; Lily-of-the-Valley,Patchouli; Bourbon Vanilla; Ambergris,,unisex,,,,no,scentFamily,https://justmyscent.online/products/tuxedo-yves-saint-laurent-type-unisex,needs-owner-review,
voce-viva-valentino-type-w-1,Voce Viva (Valentino) Type (W),Voce Viva (Valentino) Type (W),Mandarin Orange; Bergamot; Ginger,Orange Blossom; Gardenia,Vanilla; Tonka Bean; Musk; Sandalwood; Oakmoss.,,women,,,,no,scentFamily,https://justmyscent.online/products/voce-viva-valentino-type-w-1,needs-owner-review,
viking-creed-type,Viking (Creed)-Type (M),Viking (Creed)-Type (M),Pink Pepper; Peppermint; Bergamot; Lemon; Absinthe; Orange,Lavender; Bulgarian Rose; Clove; Allspice; Orris Root; Jasmine,Vetiver; Cedar; White Musk; Tonka Bean.,,men,,,,no,scentFamily,https://justmyscent.online/products/viking-creed-type,needs-owner-review,
versace-pour-femme-dylan-blue-versace-type-1,Versace Pour Femme Dylan Blue (Versace)-Type (W),Versace Pour Femme Dylan Blue (Versace)-Type (W),Granny Smith apple; Black Currant; Clover; Forget me not; Shiso,Peach; Petalia; Rose Hip; Rose; Jasmine,Musk; White Woods; Patchouli; Styrax.,,women,,,,no,scentFamily,https://justmyscent.online/products/versace-pour-femme-dylan-blue-versace-type-1,needs-owner-review,
trench-yves-saint-laurent-type,Trench (Yves Saint Laurent)-Type (Unisex),Trench (Yves Saint Laurent)-Type (Unisex),Tangerine; Bergamot; Fig,Iris; Neroli,Musk; Ambrette (Musk Mallow); Cedar.,,unisex,,,,no,scentFamily,https://justmyscent.online/products/trench-yves-saint-laurent-type,needs-owner-review,
